t id t1	t id t2
t1320	t163
t1520	t14
t1556	t280
t1097	t265
t738	t1427
t610	t114
t307	t1147
t1220	t911
t1814	t1598
t297	t72
t603	t933
t818	t7
t468	t59
t1700	t538
t809	t1288
t1201	t28
t1770	t582
t1475	t637
t350	t467
t1752	t436
t1892	t154
t473	t797
t1715	t111
t1870	t1021
t1552	t1655
t799	t108
t1649	t717
t1606	t1776
t1984	t413
t1001	t107
t333	t181
t1252	t896
t860	t1902
t62	t1761
t1144	t864
t314	t686
t1706	t1596
t1285	t216
t1837	t545
t837	t970
t1350	t1369
t1451	t1577
t93	t1742
t1318	t846
t232	t553
t338	t621
t1019	t1385
t687	t734
t1453	t1049
t1277	t1375
t334	t1890
t1451	t605
t1776	t1385
t1234	t1933
t1010	t1419
t1106	t243
t1386	t1912
t1697	t1051
t77	t1095
t964	t1045
t1942	t357
t1231	t1353
t1252	t1135
t912	t1446
t709	t1457
t1478	t84
t528	t1580
t1761	t1583
t1234	t72
t36	t287
t1649	t1228
t499	t161
t459	t792
t283	t1733
t487	t1928
t1029	t1523
t759	t1201
t1983	t1571
t1832	t1622
t25	t593
t954	t1228
t1818	t108
t1063	t1403
t1822	t502
t1976	t208
t774	t1973
t654	t1826
t494	t296
t536	t1089
t749	t510
t136	t997
t623	t804
t1084	t1519
t1700	t502
t659	t1594
t1962	t147
t1295	t1159
t1	t1743
t463	t1568
t1253	t916
t992	t1034
t1988	t28
t401	t1117
t1507	t1589
t1044	t1399
t1592	t493
t50	t920
t1555	t1844
t1287	t1261
t905	t204
t1592	t780
t1670	t765
t1284	t1847
t1524	t115
t1170	t897
t1808	t529
t697	t1884
t1859	t876
t781	t1983
t730	t1442
t1112	t1402
t1245	t1789
t1331	t431
t750	t1055
t996	t802
t837	t1992
t149	t1327
t430	t1616
t1776	t496
t1140	t215
t1554	t1587
t1292	t1294
t646	t1078
t1106	t1885
t289	t1266
t730	t1208
t1293	t1244
t1848	t1178
t1767	t1189
t502	t1659
t1693	t1946
t1582	t973
t8	t1932
t853	t1637
t569	t1855
t1988	t1473
t250	t1159
t677	t183
t763	t563
t1790	t1381
t1096	t391
t459	t509
t1361	t845
t940	t1780
t1924	t142
t988	t776
t1618	t1648
t1468	t1293
t424	t1541
t1444	t383
t1928	t1211
t774	t1385
t902	t9
t1184	t1788
t1753	t583
t1877	t1644
t1240	t1948
t1327	t452
t532	t1391
t1289	t1528
t62	t1596
t908	t1562
t618	t1494
t1470	t510
t1301	t1132
t1729	t14
t335	t1423
t1538	t1770
t265	t830
t778	t1100
t299	t46
t1333	t1542
t595	t104
t88	t1479
t305	t1213
t1356	t894
t1412	t1202
t1143	t414
t1234	t1173
t714	t526
t1595	t1995
t837	t538
t778	t1562
t429	t457
t764	t859
t1487	t644
t498	t1173
t167	t630
t1681	t1189
t1420	t1565
t1645	t1779
t207	t1959
t892	t1074
t1421	t1558
t884	t1998
t1305	t1342
t896	t1499
t1951	t1666
t1370	t1227
t19	t789
t937	t1491
t972	t1866
t533	t1424
t177	t1771
t37	t1273
t870	t1355
t1478	t1583
t1079	t928
t1664	t123
t149	t1115
t1572	t321
t1707	t1831
t1311	t1605
t557	t1127
t1996	t808
t419	t1405
t1110	t248
t257	t103
t839	t1482
t764	t627
t1487	t1225
t349	t1292
t963	t1550
t1532	t1904
t1557	t1890
t395	t635
t1678	t994
t551	t670
t297	t1588
t1824	t1911
t1398	t880
t819	t1424
t473	t931
t489	t1237
t953	t901
t1589	t570
t1328	t425
t507	t1718
t898	t1923
t1382	t1711
t160	t1602
t872	t707
t356	t1289
t445	t383
t1338	t1152
t560	t1910
t58	t1984
t633	t71
t751	t456
t409	t582
t347	t1735
t589	t925
t1964	t1577
t753	t1289
t1441	t1815
t1079	t1417
t543	t1213
t662	t345
t1094	t729
t1251	t517
t233	t543
t136	t180
t1668	t712
t1942	t1513
t1573	t1683
t1778	t1354
t1372	t1291
t189	t1814
t424	t1703
t1667	t439
t748	t1113
t1909	t1852
t1314	t1865
t721	t521
t195	t1951
t702	t675
t687	t396
t1315	t1393
t1073	t1363
t1061	t692
t638	t752
t1214	t1004
t165	t1791
t1389	t243
t1839	t360
t1616	t1403
t951	t1976
t670	t959
t1657	t203
t433	t1477
t46	t1463
t317	t390
t773	t212
t1443	t1731
t412	t454
t532	t76
t1133	t139
t1698	t1485
t77	t1234
t1658	t37
t1055	t581
t1888	t1413
t1337	t790
t1157	t297
t1040	t411
t1986	t14
t181	t210
t1287	t1781
t809	t648
t565	t136
t1708	t1617
t1804	t442
t140	t996
t1491	t1516
t1586	t252
t999	t1972
t1212	t1503
t172	t1345
t557	t1968
t1181	t1374
t1382	t253
t1775	t1555
t1708	t612
t719	t932
t797	t593
t898	t1765
t1591	t859
t305	t204
t1556	t679
t1896	t1868
t1120	t282
t624	t522
t458	t1548
t1881	t135
t1689	t1135
t214	t307
t72	t1719
t1303	t456
t75	t1758
t1672	t1158
t1984	t1790
t1606	t233
t134	t1946
t10	t222
t1407	t1935
t1874	t939
t399	t1005
t1518	t1508
t1327	t510
t1952	t1497
t1988	t363
t1723	t1016
t1756	t1901
t1379	t1658
t1275	t965
t1024	t1782
t486	t1177
t1096	t1574
t757	t500
t693	t1302
t1785	t1580
t1726	t454
t1460	t414
t1390	t1540
t1483	t1139
t801	t155
t1611	t192
t1768	t1807
t1713	t173
t1969	t1321
t526	t337
t375	t512
t75	t713
t1700	t1582
t624	t160
t1490	t1380
t1515	t1921
t1645	t637
t1612	t92
t1190	t346
t1445	t1172
t574	t252
t150	t471
t1128	t1988
t1751	t291
t335	t284
t1303	t1976
t1965	t41
t780	t1113
t1877	t1576
t1133	t1735
t168	t1494
t1193	t673
t63	t1499
t366	t650
t559	t1982
t1664	t1554
t555	t1055
t1842	t1509
t901	t1598
t854	t202
t10	t812
t606	t133
t1944	t1620
t1455	t486
t947	t1913
t825	t977
t482	t1058
t1392	t870
t211	t1777
t820	t185
t1585	t1628
t1549	t1511
t1124	t1766
t844	t1981
t875	t826
t1406	t340
t1749	t1971
t1973	t1863
t562	t479
t1407	t1072
t1128	t1429
t855	t553
t1816	t1213
t941	t1557
t25	t11
t90	t1745
t473	t1257
t721	t534
t905	t1869
t655	t1678
t1143	t1306
t375	t557
t568	t853
t1783	t422
t318	t254
t375	t430
t1924	t1584
t1873	t1316
t698	t87
t1618	t540
t958	t1438
t1556	t1258
t697	t1625
t946	t117
t1887	t95
t1822	t1019
t881	t942
t1986	t1373
t310	t1331
t350	t1926
t917	t1378
t758	t860
t1670	t462
t1710	t231
t1853	t1242
t1614	t1628
t1004	t1994
t132	t1441
t758	t686
t94	t73
t653	t1773
t1018	t1519
t332	t9
t419	t1160
t16	t852
t6	t1316
t1487	t1769
t1693	t1258
t391	t1294
t319	t1266
t1563	t276
t837	t1925
t584	t1396
t374	t382
t871	t965
t227	t480
t660	t1418
t1350	t291
t1011	t351
t374	t1472
t52	t1413
t262	t1222
t1978	t1574
t1784	t1558
t1210	t1250
t1783	t182
t47	t1835
t879	t633
t1303	t926
t1285	t1041
t568	t1015
t66	t1304
t1761	t1004
t924	t1727
t1297	t130
t195	t1411
t1776	t621
t762	t462
t985	t1671
t1010	t170
t448	t558
t83	t878
t53	t1646
t1625	t641
t478	t950
t503	t198
t391	t1864
t385	t193
t1385	t586
t47	t1571
t281	t1086
t1870	t239
t525	t1339
t816	t600
t1820	t1508
t827	t222
t1556	t151
t69	t1683
t1751	t356
t807	t653
t153	t1042
t1342	t1553
t72	t656
t610	t1375
t1517	t1779
t736	t151
t1559	t877
t1722	t652
t856	t1884
t408	t1765
t1491	t1687
t610	t1545
t6	t712
t811	t874
t1430	t1695
t1765	t519
t1165	t165
t55	t216
t1756	t1878
t19	t124
t1143	t801
t48	t1457
t1522	t466
t1514	t152
t1726	t1205
t537	t1419
t409	t1135
t1722	t1024
t820	t1741
t10	t1554
t1871	t1199
t1888	t488
t508	t1364
t776	t997
t1812	t147
t1338	t622
t278	t883
t790	t1547
t1476	t1674
t624	t629
t1044	t537
t491	t1300
t1599	t1738
t1465	t440
t335	t456
t1917	t106
t846	t959
t1611	t901
t1773	t1517
t569	t1108
t1625	t627
t791	t1976
t970	t1890
t1355	t558
t418	t1454
t1723	t345
t1073	t619
t78	t1061
t1025	t830
t75	t276
t1146	t824
t887	t1482
t1552	t796
t615	t1046
t1105	t904
t863	t507
t1380	t170
t610	t449
t1911	t690
t1676	t484
t367	t1083
t1559	t405
t1324	t1416
t1515	t1156
t1010	t1471
t901	t1333
t1624	t849
t1126	t1164
t1368	t1167
t901	t92
t504	t205
t1651	t332
t1198	t587
t314	t1034
t687	t187
t1005	t147
t1120	t1497
t360	t1837
t389	t1542
t1008	t540
t823	t1004
t1234	t1036
t937	t358
t405	t506
t1714	t795
t1121	t719
t1645	t1144
t1966	t675
t1520	t1127
t1627	t1364
t1114	t849
t112	t452
t638	t1591
t45	t645
t389	t41
t1415	t87
t1975	t958
t961	t469
t1622	t275
t1896	t1740
t1032	t933
t1625	t747
t1223	t1897
t566	t1580
t937	t124
t671	t1679
t1944	t1795
t554	t245
t1973	t291
t550	t1271
t791	t959
t953	t823
t1885	t1752
t1906	t556
t502	t962
t852	t434
t1851	t880
t1047	t520
t492	t784
t1634	t858
t1262	t730
t819	t720
t509	t794
t1949	t270
t1242	t1396
t268	t1194
t256	t627
t839	t1603
t1837	t401
t1395	t1999
t1726	t489
t1944	t1060
t447	t204
t560	t1720
t18	t351
t432	t1652
t780	t425
t1399	t1384
t580	t20
t1726	t925
t908	t1390
t785	t351
t1081	t455
t1911	t1875
t877	t1218
t1500	t715
t881	t1892
t655	t586
t216	t1078
t1069	t170
t271	t1232
t1525	t1312
t1638	t37
t958	t496
t1642	t27
t1731	t1316
t724	t1788
t529	t1273
t172	t243
t119	t1510
t1014	t1499
t650	t1258
t516	t1357
t1381	t1735
t820	t734
t501	t686
t1276	t1175
t768	t1632
t289	t322
t1710	t1787
t1321	t1500
t1348	t431
t1370	t292
t717	t380
t1563	t1735
t1376	t1620
t943	t1114
t1327	t973
t1082	t1718
t846	t794
t1947	t1022
t22	t866
t1027	t1752
t638	t136
t411	t804
t1179	t216
t195	t932
t255	t528
t757	t343
t1321	t312
t1391	t348
t448	t614
t262	t1575
t1121	t124
t306	t1634
t877	t653
t465	t2
t1029	t855
t1327	t1321
t1471	t1785
t231	t949
t603	t926
t1561	t1993
t1013	t869
t1993	t512
t1885	t1745
t930	t1795
t1661	t1442
t708	t160
t84	t614
t645	t1052
t459	t1604
t1996	t1090
t1809	t1379
t1538	t1910
t1235	t28
t730	t1982
t670	t1628
t1198	t474
t722	t417
t216	t1003
t503	t1269
t1729	t582
t945	t1177
t1170	t1625
t333	t1159
t1065	t26
t1663	t1782
t806	t1203
t547	t1753
t915	t563
t1890	t586
t49	t549
t347	t1486
t1014	t1837
t1877	t1948
t1388	t1768
t987	t179
t1959	t931
t447	t1749
t1838	t454
t1846	t1878
t359	t1495
t440	t1399
t1958	t692
t1958	t1513
t514	t739
t541	t685
t1440	t1553
t31	t203
t1962	t1506
t828	t1758
t419	t633
t520	t1393
t1559	t1441
t513	t926
t1817	t449
t702	t132
t467	t977
t1070	t1675
t1978	t377
t1068	t991
t377	t971
t1523	t1709
t534	t952
t111	t1521
t377	t446
t1040	t39
t276	t640
t964	t60
t1578	t1982
t949	t1113
t1524	t899
t739	t1367
t1161	t1755
t1743	t489
t1022	t1019
t1164	t1413
t1835	t1555
t912	t1938
t994	t244
t242	t1164
t1073	t41
t751	t991
t1690	t1755
t1148	t1319
t864	t1823
t1061	t674
t403	t231
t1498	t1418
t1867	t1438
t805	t358
t684	t949
t414	t681
t987	t1876
t1491	t1624
t1860	t643
t958	t849
t1353	t392
t821	t229
t1192	t549
t582	t1902
t521	t1259
t1433	t848
t718	t1882
t1708	t1095
t507	t1604
t195	t1899
t303	t1173
t478	t1457
t1790	t1531
t1537	t1401
t1900	t1143
t1900	t1816
t1785	t529
t613	t691
t658	t1480
t1775	t14
t1590	t1678
t696	t339
t732	t1698
t944	t1226
t608	t1981
t1024	t1925
t1603	t1250
t817	t1625
t1698	t1249
t1041	t310
t1080	t803
t617	t1742
t386	t1211
t191	t1085
t355	t630
t786	t883
t638	t1611
t419	t300
t1467	t1358
t480	t810
t1295	t561
t1529	t106
t1330	t258
t1478	t808
t992	t493
t1838	t285
t1169	t751
t742	t279
t1342	t252
t731	t830
t809	t108
t1681	t1375
t1957	t1494
t1918	t1422
t1889	t1377
t780	t845
t474	t1396
t358	t1674
t1787	t1626
t3	t1521
t1415	t1593
t217	t1962
t119	t1594
t1121	t384
t1196	t1832
t503	t1052
t1703	t445
t1124	t486
t1199	t1473
t256	t1103
t931	t669
t683	t95
t1850	t1701
t1233	t303
t220	t1545
t602	t108
t1097	t679
t1567	t1288
t588	t358
t1605	t1476
t356	t1107
t1827	t1972
t609	t1013
t1144	t1837
t70	t743
t207	t1010
t1483	t239
t1564	t346
t1240	t717
t1614	t39
t1157	t1323
t1995	t904
t896	t1800
t820	t490
t433	t1076
t1407	t981
t116	t425
t1112	t1213
t998	t116
t1073	t233
t412	t1707
t232	t1499
t753	t52
t1348	t654
t1917	t1604
t631	t95
t499	t1133
t1369	t1211
t704	t1457
t1335	t942
t1489	t1229
t373	t1397
t579	t787
t191	t1595
t1817	t1534
t1032	t236
t1518	t1433
t514	t1483
t748	t128
t122	t885
t271	t993
t1544	t832
t1154	t1854
t206	t573
t224	t247
t747	t616
t70	t174
t302	t1160
t1103	t1502
t727	t1637
t46	t223
t1180	t819
t1942	t213
t1954	t1229
t435	t128
t473	t1625
t901	t700
t657	t522
t1988	t1488
t424	t1601
t1488	t376
t866	t1826
t1498	t761
t322	t446
t286	t217
t1870	t1172
t719	t1895
t851	t362
t348	t1621
t1155	t743
t813	t1718
t538	t592
t572	t268
t226	t1718
t240	t662
t1350	t1309
t770	t358
t487	t186
t45	t1210
t819	t1789
t1870	t1059
t53	t112
t375	t138
t239	t558
t1084	t1637
t1156	t1022
t86	t438
t1606	t1581
t363	t792
t1353	t1782
t958	t43
t1285	t329
t1633	t196
t53	t348
t1965	t1916
t963	t67
t696	t815
t1668	t495
t411	t1054
t1183	t1393
t416	t761
t58	t1960
t1130	t1369
t1997	t251
t32	t596
t134	t1821
t407	t1962
t1378	t64
t1810	t582
t1652	t193
t1552	t664
t88	t1966
t840	t878
t1559	t323
t1554	t860
t502	t861
t1897	t720
t655	t1406
t978	t777
t1376	t534
t296	t950
t1924	t384
t670	t243
t569	t110
t867	t1688
t944	t1912
t1505	t857
t121	t1791
t1381	t1191
t1835	t1922
t353	t1314
t1015	t447
t1322	t590
t1761	t490
t1257	t64
t1775	t1283
t60	t1222
t203	t998
t844	t225
t1623	t1422
t1094	t1590
t897	t1430
t957	t1396
t1101	t986
t1129	t630
t539	t989
t1359	t708
t997	t968
t533	t204
t854	t780
t1901	t1261
t289	t37
t50	t490
t820	t481
t1642	t1259
t422	t1847
t562	t1041
t557	t1758
t564	t1888
t1515	t1728
t562	t1122
t1287	t1848
t1079	t1226
t273	t354
t579	t1423
t1984	t733
t1514	t1619
t685	t1510
t1142	t65
t578	t1939
t1621	t1113
t1916	t1319
t1525	t1290
t412	t1977
t1897	t1445
t1940	t357
t1685	t932
t486	t551
t223	t563
t1085	t990
t1730	t1972
t1409	t1288
t1892	t1790
t1192	t883
t1481	t1242
t292	t471
t1452	t1319
t214	t586
t143	t13
t1918	t1272
t1041	t1670
t472	t1482
t1583	t460
t597	t1048
t1830	t246
t546	t562
t102	t1779
t1293	t334
t870	t1332
t800	t629
t661	t1274
t821	t1046
t1444	t313
t384	t691
t1405	t197
t1533	t1178
t541	t41
t1673	t950
t1312	t573
t8	t390
t1875	t1172
t516	t1788
t504	t422
t110	t364
t1160	t488
t878	t1848
t569	t953
t25	t160
t556	t1508
t767	t1647
t706	t1649
t1085	t797
t22	t162
t1342	t865
t1342	t426
t591	t1429
t159	t218
t878	t1749
t227	t1972
t428	t153
t47	t109
t1691	t1716
t430	t1268
t1352	t1235
t1733	t966
t640	t444
t1687	t554
t1995	t238
t330	t1183
t512	t278
t304	t1092
t185	t876
t1689	t1356
t915	t488
t1014	t1309
t112	t952
t274	t1575
t297	t1990
t786	t1647
t205	t1036
t226	t173
t1725	t1759
t219	t573
t1852	t1071
t487	t297
t1709	t1493
t546	t1782
t1185	t578
t362	t163
t607	t1509
t467	t911
t757	t1086
t66	t866
t55	t660
t1000	t1290
t381	t320
t663	t291
t1761	t1406
t213	t116
t795	t790
t1241	t236
t160	t616
t1748	t74
t1702	t1397
t1073	t311
t86	t1397
t589	t1711
t621	t784
t1710	t1517
t1056	t43
t234	t432
t416	t1
t1963	t646
t1182	t835
t1240	t1349
t1763	t1075
t548	t392
t1573	t903
t167	t845
t579	t1631
t942	t253
t89	t1754
t499	t1405
t1507	t984
t569	t1611
t223	t644
t1812	t484
t1449	t1120
t632	t1369
t461	t423
t128	t108
t578	t549
t938	t1919
t750	t681
t1945	t106
t1855	t30
t547	t1981
t1698	t1940
t737	t1976
t1280	t130
t766	t1795
t1192	t1114
t347	t472
t658	t155
t538	t171
t1073	t1486
t83	t1911
t636	t57
t1945	t24
t1682	t113
t1963	t634
t969	t1398
t1400	t1241
t1561	t1728
t1986	t1951
t1959	t1121
t1622	t1815
t318	t1212
t459	t1558
t1108	t1403
t1849	t938
t371	t1519
t1036	t452
t1983	t123
t1336	t1720
t241	t1583
t1053	t71
t61	t506
t102	t1508
t240	t728
t1535	t1794
t827	t129
t1985	t1851
t1411	t1865
t233	t1769
t1256	t509
t1370	t277
t1163	t273
t761	t1833
t75	t1366
t1453	t894
t1219	t433
t1573	t865
t127	t1430
t764	t1503
t721	t995
t1276	t529
t1661	t506
t330	t150
t615	t1693
t1978	t808
t293	t1720
t1575	t1422
t521	t929
t610	t1004
t651	t125
t953	t1309
t1796	t623
t1115	t39
t1027	t1293
t770	t1077
t1537	t1236
t1533	t1994
t597	t898
t133	t1905
t776	t295
t537	t744
t1318	t978
t527	t733
t456	t524
t905	t124
t280	t971
t1413	t573
t693	t1050
t612	t524
t1556	t1894
t1352	t899
t494	t836
t1707	t353
t777	t1777
t173	t1457
t873	t188
t1170	t793
t1571	t645
t64	t1486
t36	t1527
t1749	t596
t1831	t1915
t83	t256
t1065	t1172
t937	t1933
t1386	t561
t1491	t1190
t1422	t1925
t37	t237
t1141	t1665
t1038	t1470
t1769	t1117
t625	t1275
t547	t71
t1575	t1510
t448	t327
t1027	t420
t1180	t649
t46	t1921
t1452	t1626
t1025	t637
t349	t1921
t1551	t875
t1453	t898
t1180	t171
t1100	t1084
t1287	t1495
t844	t1972
t509	t1741
t54	t313
t1395	t1823
t1283	t181
t1874	t741
t1309	t1636
t399	t1201
t800	t1992
t1320	t923
t989	t1078
t132	t1340
t251	t1326
t599	t1573
t1703	t1780
t77	t193
t1411	t886
t399	t704
t1062	t1803
t1624	t971
t590	t1716
t415	t862
t1554	t1735
t294	t685
t1363	t1109
t264	t1322
t1117	t174
t305	t1102
t595	t859
t821	t1387
t521	t275
t214	t693
t733	t748
t1311	t1438
t1642	t595
t1554	t480
t1454	t1254
t1221	t37
t1688	t1204
t1444	t643
t1920	t320
t1944	t1325
t283	t481
t367	t232
t1988	t1411
t313	t571
t491	t1311
t1726	t1225
t439	t729
t334	t1211
t213	t1615
t1372	t1205
t887	t1735
t1627	t553
t1184	t1526
t46	t855
t759	t1956
t1909	t1774
t435	t1061
t1416	t208
t1888	t1632
t320	t1227
t1042	t1186
t1389	t712
t800	t633
t998	t95
t195	t558
t5	t885
t463	t89
t1212	t1546
t1909	t1255
t1560	t737
t698	t1390
t1639	t520
t1161	t1125
t1907	t1316
t528	t1754
t1243	t1422
t1432	t253
t290	t1819
t1588	t810
t279	t975
t697	t922
t1056	t926
t745	t1776
t699	t280
t700	t849
t1581	t710
t332	t352
t217	t1829
t580	t836
t1378	t238
t1378	t600
t439	t231
t1372	t915
t1599	t737
t1550	t1268
t1832	t581
t836	t266
t1283	t1438
t1590	t355
t110	t856
t1102	t591
t27	t1695
t1383	t1934
t1809	t1673
t438	t1447
t1155	t16
t534	t1217
t1626	t150
t75	t1788
t1943	t1977
t1395	t1486
t1898	t1719
t1673	t1111
t32	t1492
t539	t950
t1931	t789
t1900	t935
t461	t490
t1141	t771
t1042	t1410
t1786	t517
t1725	t1464
t1935	t1640
t310	t1604
t1433	t1121
t1618	t1892
t487	t1880
t1137	t266
t921	t1043
t409	t1427
t1260	t506
t1432	t1945
t370	t1608
t448	t606
t1451	t1946
t1311	t355
t1008	t848
t1611	t1131
t638	t470
t189	t124
t1064	t1765
t1830	t1693
t1882	t577
t827	t1558
t1104	t1054
t526	t664
t226	t977
t1559	t400
t1231	t565
t1722	t1971
t1544	t508
t922	t630
t299	t387
t438	t1033
t1043	t488
t223	t1004
t399	t1286
t318	t733
t1007	t1836
t865	t33
t22	t345
t5	t1375
t659	t1074
t1803	t1294
t762	t498
t81	t1356
t1170	t1861
t732	t144
t1918	t997
t1176	t741
t1810	t548
t1834	t476
t1053	t1159
t722	t1377
t504	t1741
t1507	t1949
t511	t784
t130	t1721
t1023	t670
t879	t248
t1694	t491
t742	t1629
t1456	t849
t486	t1224
t998	t1596
t1341	t1277
t1530	t648
t795	t197
t1177	t1445
t501	t747
t1104	t780
t1404	t445
t1776	t1750
t987	t948
t704	t3
t841	t1558
t1233	t1071
t250	t1335
t963	t41
t721	t161
t1280	t875
t839	t257
t958	t971
t1233	t1451
t1023	t1305
t1115	t1981
t89	t57
t704	t1828
t84	t755
t408	t676
t1767	t1497
t1824	t1951
t1797	t592
t1110	t1602
t1400	t628
t906	t464
t213	t567
t547	t1432
t189	t1288
t1998	t1797
t1063	t1037
t720	t746
t1940	t1992
t1073	t970
t1711	t1531
t1081	t674
t1989	t1284
t797	t767
t428	t779
t207	t441
t218	t1354
t415	t387
t1301	t1959
t1832	t1054
t246	t773
t1047	t615
t665	t1395
t548	t1976
t378	t959
t507	t39
t1301	t62
t1217	t1036
t1659	t1377
t381	t512
t113	t1878
t1150	t1755
t1197	t1981
t1197	t1164
t498	t601
t1970	t1093
t944	t44
t1444	t656
t1061	t397
t176	t1021
t423	t1103
t698	t1960
t909	t663
t177	t1636
t1126	t266
t1251	t1743
t1130	t1341
t1379	t180
t1156	t1720
t125	t1968
t1689	t1728
t1124	t1657
t284	t1127
t186	t985
t661	t749
t1845	t37
t1283	t216
t1110	t409
t1493	t1528
t1506	t1125
t48	t599
t1289	t278
t824	t1828
t260	t24
t1869	t1004
t1909	t1015
t1639	t1772
t662	t1169
t1778	t1979
t625	t1305
t504	t1133
t1710	t1307
t1487	t1226
t1134	t1666
t1982	t1626
t808	t1781
t1822	t1137
t1586	t1699
t132	t874
t1130	t226
t324	t238
t304	t1858
t156	t1759
t627	t474
t795	t1982
t487	t1019
t1	t565
t1739	t1051
t1715	t495
t867	t657
t1292	t1344
t1223	t855
t998	t747
t469	t605
t1654	t1677
t945	t136
t162	t1808
t448	t1165
t1102	t1948
t1377	t792
t1072	t1912
t408	t95
t1002	t967
t1694	t1676
t1743	t1331
t1410	t104
t661	t1263
t241	t1055
t1440	t992
t567	t1967
t384	t722
t733	t267
t1330	t1136
t309	t285
t1110	t170
t149	t1168
t1132	t1120
t1991	t1960
t841	t621
t18	t164
t717	t1857
t928	t1481
t628	t1801
t296	t1191
t595	t1615
t1435	t572
t1101	t237
t1636	t1768
t1504	t1091
t1072	t1865
t1788	t1408
t1729	t551
t137	t1772
t302	t1281
t1196	t1724
t1060	t506
t519	t259
t1065	t138
t314	t187
t279	t1617
t498	t602
t1145	t1465
t1062	t1547
t1995	t1545
t188	t1774
t192	t1281
t140	t536
t1057	t437
t1005	t1334
t1849	t889
t289	t1006
t1710	t1603
t541	t928
t1317	t76
t448	t1394
t690	t1454
t1784	t440
t1207	t881
t988	t1020
t87	t400
t527	t1002
t271	t654
t424	t1955
t1757	t1528
t1552	t1591
t533	t1051
t1200	t441
t352	t345
t1146	t1939
t189	t513
t1089	t1466
t1661	t1083
t797	t1698
t1751	t229
t1009	t181
t241	t1770
t241	t82
t423	t642
t862	t1511
t1083	t1423
t1381	t1213
t1042	t570
t1224	t1811
t1794	t849
t81	t868
t467	t570
t1010	t222
t1305	t1784
t282	t991
t451	t633
t1300	t1161
t797	t1807
t439	t296
t425	t1006
t1697	t400
t572	t904
t1747	t1466
t976	t1762
t1965	t770
t1048	t1173
t873	t622
t936	t1720
t267	t571
t203	t219
t31	t329
t593	t1068
t1577	t279
t448	t760
t886	t1497
t936	t1740
t1214	t601
t1440	t16
t1734	t1042
t36	t764
t1633	t1143
t1151	t703
t1163	t1448
t1595	t1528
t432	t650
t1268	t549
t94	t1720
t1340	t476
t688	t490
t454	t853
t1083	t295
t1082	t1594
t161	t663
t1287	t736
t1511	t1805
t1804	t578
t1051	t991
t1461	t582
t1356	t1373
t463	t1461
t265	t1938
t1063	t205
t1193	t1844
t1475	t1094
t1008	t1325
t649	t1228
t113	t737
t42	t792
t1514	t1140
t1446	t1089
t64	t1203
t1791	t123
t683	t581
t644	t1847
t550	t1235
t841	t31
t556	t1647
t1667	t1986
t292	t1333
t1073	t1040
t1862	t212
t79	t269
t1100	t564
t676	t1162
t132	t1541
t1690	t154
t795	t409
t157	t1642
t870	t393
t66	t1905
t1210	t457
t1943	t601
t1297	t3
t324	t397
t1907	t1774
t1796	t1190
t957	t716
t1770	t462
t1609	t222
t795	t1134
t1223	t960
t507	t342
t47	t918
t818	t1982
t300	t810
t1395	t605
t1022	t1482
t517	t258
t247	t619
t1315	t1010
t406	t953
t766	t231
t1645	t363
t11	t450
t1450	t516
t1951	t1331
t769	t1488
t1478	t1401
t904	t41
t286	t1590
t1160	t1227
t1458	t779
t1207	t189
t357	t578
t802	t265
t1845	t1728
t1988	t258
t702	t1427
t1140	t295
t1077	t480
t889	t1579
t304	t1570
t1328	t1444
t264	t623
t1344	t219
t1835	t850
t860	t1213
t665	t1173
t797	t1224
t1627	t933
t206	t1632
t1957	t1932
t1802	t1591
t885	t92
t498	t674
t463	t1890
t1299	t125
t1590	t49
t918	t1845
t70	t1590
t562	t446
t1395	t1546
t161	t876
t1	t1573
t1455	t1476
t655	t176
t1689	t1467
t501	t1519
t1694	t39
t1201	t1505
t1965	t1287
t1435	t676
t1712	t923
t1544	t26
t939	t225
t179	t1668
t1578	t1232
t221	t1831
t20	t111
t1456	t1418
t1736	t593
t1921	t14
t1079	t1752
t1328	t1377
t1475	t1607
t161	t184
t542	t316
t81	t1418
t805	t170
t297	t913
t35	t484
t1010	t93
t1623	t12
t473	t1620
t1872	t878
t667	t279
t1047	t962
t509	t1600
t1852	t75
t1736	t1441
t552	t1915
t1836	t362
t102	t28
t908	t162
t1394	t849
t688	t4
t1865	t1497
t1667	t271
t374	t1203
t514	t280
t1210	t506
t1520	t1888
t50	t1266
t1450	t989
t1157	t1404
t1703	t725
t1330	t1975
t869	t1474
t1773	t382
t1899	t827
t927	t1961
t727	t1773
t633	t209
t1529	t357
t964	t1829
t1310	t872
t852	t1108
t1964	t337
t1842	t702
t1762	t310
t1751	t296
t312	t1402
t78	t1853
t417	t1884
t1383	t317
t1464	t1099
t1321	t1390
t90	t856
t658	t1471
t1555	t1711
t188	t648
t1661	t130
t1199	t735
t250	t1328
t1606	t129
t701	t1604
t562	t1429
t841	t904
t304	t810
t1885	t1103
t30	t1036
t928	t530
t407	t1187
t1993	t1495
t1472	t975
t661	t1078
t213	t632
t107	t761
t1415	t516
t128	t1893
t1347	t296
t1846	t1423
t1458	t1508
t985	t1597
t1751	t114
t689	t620
t1903	t1077
t984	t1226
t1612	t314
t753	t114
t1064	t1719
t1098	t909
t1433	t1764
t1056	t907
t756	t1078
t1518	t1320
t1599	t153
